milliseconds,Arr,Ca2_buff,Ca2_free,G_GTP,Ga_GDP,Ga_GTP,Ga_GTP_PDE_a_Ga_GTP,Ga_GTP_a_PDE_a_Ga_GTP,Gbg,Gt,Ops,Ops_G,Ops_G_GTP,Ops_Gt,PDE,PDE_Ga_GTP,PDE_a_Ga_GTP,R,R0,R0_G,R0_G_GTP,R0_Gt,R0_RKpre,R1,R1_Arr,R1_G,R1_G_GTP,R1_Gt,R1_RKpost,R1_RKpre,R2,R2_Arr,R2_G,R2_G_GTP,R2_Gt,R2_RKpost,R2_RKpre,R3,R3_Arr,R3_G,R3_G_GTP,R3_Gt,R3_RKpost,R3_RKpre,R4,R4_Arr,R4_G,R4_G_GTP,R4_Gt,R4_RKpost,R4_RKpre,R5,R5_Arr,R5_G,R5_G_GTP,R5_Gt,R5_RKpost,R5_RKpre,R6,R6_Arr,R6_G,R6_G_GTP,R6_Gt,R6_RKpost,R6_RKpre,RGS,RGS_Ga_GTP_a_PDE_a_Ga_GTP,RGS_PDE_a_Ga_GTP,RK,Rec_wCa2_RK,cGMP
1000,31300000.0,42.8297964546338,0.5999898990146767,0.0,0.0,0.0,0.0,0.0,0.0,360000000.0,0.0,0.0,0.0,0.0,13350000.0,0.0,0.0,3600000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000000.0,0.0,0.0,14154.077004197876,4201199.297979171,3.999120667867376
1100,31300000.0,42.826789599512736,0.5999836062441558,0.0,0.0,0.0,0.0,0.0,0.0,360000000.0,0.0,0.0,0.0,0.0,13350000.0,0.0,0.0,3600000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000000.0,0.0,0.0,14169.1692416861,4201243.622310943,3.999293856317223
1200,31300000.0,42.8257215843547,0.5999849902349287,0.0,0.0,0.0,0.0,0.0,0.0,360000000.0,0.0,0.0,0.0,0.0,13350000.0,0.0,0.0,3600000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000000.0,0.0,0.0,14190.452812788477,4201169.129276712,3.9993650189871204
1300,31300000.0,42.82520982442421,0.5999797277909218,0.0,0.0,0.0,0.0,0.0,0.0,360000000.0,0.0,0.0,0.0,0.0,13350000.0,0.0,0.0,3600000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000000.0,0.0,0.0,14159.427283072946,4201211.376471078,3.9995054169852
1400,31300000.0,42.82368737026235,0.5999827373502293,0.0,0.0,0.0,0.0,0.0,0.0,360000000.0,0.0,0.0,0.0,0.0,13350000.0,0.0,0.0,3600000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000000.0,0.0,0.0,14157.556427719644,4201198.758158043,3.9995885208109874
1500,31300000.0,42.82394953029592,0.5999767296368304,0.0,0.0,0.0,0.0,0.0,0.0,360000000.0,0.0,0.0,0.0,0.0,13350000.0,0.0,0.0,3600000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000000.0,0.0,0.0,14224.306440528824,4201187.035174479,3.9996878054329357
1600,31300000.0,42.82339126475068,0.5999779433003541,0.0,0.0,0.0,0.0,0.0,0.0,360000000.0,0.0,0.0,0.0,0.0,13350000.0,0.0,0.0,3600000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000000.0,0.0,0.0,14169.046374021176,4201210.151269061,3.9997548875684634
1700,31300000.0,42.823384666836425,0.5999801764983034,0.0,0.0,0.0,0.0,0.0,0.0,360000000.0,0.0,0.0,0.0,0.0,13350000.0,0.0,0.0,3600000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000000.0,0.0,0.0,14225.242027947854,4201220.454984965,3.999744764606864
1800,31300000.0,42.82280613496843,0.5999805489052575,0.0,0.0,0.0,0.0,0.0,0.0,360000000.0,0.0,0.0,0.0,0.0,13350000.0,0.0,0.0,3600000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000000.0,0.0,0.0,14230.468004749875,4201184.601166105,3.999839642958985
1900,31300000.0,42.82249950736932,0.5999856129412554,0.0,0.0,0.0,0.0,0.0,0.0,360000000.0,0.0,0.0,0.0,0.0,13350000.0,0.0,0.0,3600000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000000.0,0.0,0.0,14226.991351114917,4201202.921684452,3.9998656138748854
2000,31300000.0,42.82153515623147,0.5999893676522406,0.0,0.0,0.0,0.0,0.0,0.0,360000000.0,0.0,0.0,0.0,0.0,13350000.0,0.0,0.0,3600000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000000.0,0.0,0.0,14175.73855345119,4201220.293896497,3.9999519921488225
2100,31300000.0,42.82158947250734,0.5999942255860047,0.0,0.0,0.0,0.0,0.0,0.0,360000000.0,0.0,0.0,0.0,0.0,13350000.0,0.0,0.0,3600000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000000.0,0.0,0.0,14188.931769685048,4201240.240636914,3.9999776401605978
2200,31300000.0,42.822238271886974,0.5999908139542699,0.0,0.0,0.0,0.0,0.0,0.0,360000000.0,0.0,0.0,0.0,0.0,13350000.0,0.0,0.0,3600000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000000.0,0.0,0.0,14164.292515632838,4201212.247358664,3.999965055110152
2300,31300000.0,42.820974014952185,0.5999960509168807,0.0,0.0,0.0,0.0,0.0,0.0,360000000.0,0.0,0.0,0.0,0.0,13350000.0,0.0,0.0,3600000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000000.0,0.0,0.0,14164.435712224718,4201220.193785248,3.999946909987133
2400,31300000.0,42.822096884958,0.5999944039055163,0.0,0.0,0.0,0.0,0.0,0.0,360000000.0,0.0,0.0,0.0,0.0,13350000.0,0.0,0.0,3600000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000000.0,0.0,0.0,14154.073437737998,4201178.032854048,3.9999778020521974
2500,31300000.0,42.8226014629686,0.5999964906692707,0.0,0.0,0.0,0.0,0.0,0.0,360000000.0,0.0,0.0,0.0,0.0,13350000.0,0.0,0.0,3600000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000000.0,0.0,0.0,14216.067250001339,4201240.990451395,4.000028269947661
2600,31300000.0,42.822227370315005,0.5999930986904137,0.0,0.0,0.0,0.0,0.0,0.0,360000000.0,0.0,0.0,0.0,0.0,13350000.0,0.0,0.0,3600000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000000.0,0.0,0.0,14194.182715729643,4201184.247347654,3.9999674511556846
2700,31300000.0,42.822096562433046,0.6000031298841508,0.0,0.0,0.0,0.0,0.0,0.0,360000000.0,0.0,0.0,0.0,0.0,13350000.0,0.0,0.0,3600000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000000.0,0.0,0.0,14145.949840480956,4201167.246880065,4.000005137953452
2800,31300000.0,42.82147481445205,0.6000038411452864,0.0,0.0,0.0,0.0,0.0,0.0,360000000.0,0.0,0.0,0.0,0.0,13350000.0,0.0,0.0,3600000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000000.0,0.0,0.0,14183.86777354628,4201234.773621958,4.000023032569821
2900,31300000.0,42.82194708902714,0.6000033852896091,0.0,0.0,0.0,0.0,0.0,0.0,360000000.0,0.0,0.0,0.0,0.0,13350000.0,0.0,0.0,3600000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000000.0,0.0,0.0,14208.26967392696,4201194.149007829,4.000040553656734
3000,31300000.0,42.82122974138574,0.599993808594362,0.0,0.0,0.0,0.0,0.0,0.0,360000000.0,0.0,0.0,0.0,0.0,13350000.0,0.0,0.0,3600000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000000.0,0.0,0.0,14173.966642263667,4201185.5826944895,3.9999739085555275
3100,31300000.0,42.822297393571866,0.6000002780008552,0.0,0.0,0.0,0.0,0.0,0.0,360000000.0,0.0,0.0,0.0,0.0,13350000.0,0.0,0.0,3600000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000000.0,0.0,0.0,14161.406650112256,4201215.604389704,4.000028226738178
3200,31300000.0,42.821787919859,0.5999979660260151,0.0,0.0,0.0,0.0,0.0,0.0,360000000.0,0.0,0.0,0.0,0.0,13350000.0,0.0,0.0,3600000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000000.0,0.0,0.0,14171.92234699579,4201249.8253952665,3.999996699144152
3300,31300000.0,42.82124883203025,0.5999956710350329,0.0,0.0,0.0,0.0,0.0,0.0,360000000.0,0.0,0.0,0.0,0.0,13350000.0,0.0,0.0,3600000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000000.0,0.0,0.0,14154.264047094652,4201200.4566902835,3.999981338336125
3400,31300000.0,42.8225084326432,0.600004320722276,0.0,0.0,0.0,0.0,0.0,0.0,360000000.0,0.0,0.0,0.0,0.0,13350000.0,0.0,0.0,3600000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000000.0,0.0,0.0,14194.384043077906,4201191.515347569,4.000037743592318
3500,31300000.0,42.82254126208806,0.5999969140781494,0.0,0.0,0.0,0.0,0.0,0.0,360000000.0,0.0,0.0,0.0,0.0,13350000.0,0.0,0.0,3600000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000000.0,0.0,0.0,14185.122448719914,4201207.373396681,4.0000294297856565
3600,31300000.0,42.8217272742962,0.5999945674658794,0.0,0.0,0.0,0.0,0.0,0.0,360000000.0,0.0,0.0,0.0,0.0,13350000.0,0.0,0.0,3600000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000000.0,0.0,0.0,14150.557277105021,4201213.61734572,4.000049839310191
3700,31300000.0,42.821281599529954,0.6000019045652737,0.0,0.0,0.0,0.0,0.0,0.0,360000000.0,0.0,0.0,0.0,0.0,13350000.0,0.0,0.0,3600000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000000.0,0.0,0.0,14203.815610271808,4201258.642617831,3.9999727182075744
3800,31300000.0,42.82128104981981,0.6000039316165793,0.0,0.0,0.0,0.0,0.0,0.0,360000000.0,0.0,0.0,0.0,0.0,13350000.0,0.0,0.0,3600000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000000.0,0.0,0.0,14189.254209339351,4201255.84837441,4.00000933235935
3900,31300000.0,42.82161684595596,0.6000047622262833,0.0,0.0,0.0,0.0,0.0,0.0,360000000.0,0.0,0.0,0.0,0.0,13350000.0,0.0,0.0,3600000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000000.0,0.0,0.0,14156.428243676346,4201260.478620003,4.000050421625267
